nclients,Δt,fidelity
10,5.0,0.0
10,2.0,1.0
10,3.0,1.0
10,2.0,1.0
10,2.0,1.0
10,2.0,1.0
10,6.0,1.0
10,3.0,1.0
10,3.0,1.0
10,5.0,0.0
10,4.0,1.0
10,4.0,1.0
10,4.0,1.0
10,5.0,0.0
10,4.0,1.0
10,5.0,0.0
10,4.0,1.0
10,4.0,0.0
10,5.0,0.0
10,3.0,1.0
10,5.0,1.0
10,3.0,0.0
10,3.0,1.0
10,4.0,0.0
10,3.0,1.0
10,3.0,0.0
10,4.0,1.0
10,1.0,1.0
10,5.0,0.0
10,2.0,0.0
15,4.0,0.0
15,3.0,1.0
15,5.0,1.0
15,8.0,0.0
15,5.0,1.0
15,7.0,0.0
15,5.0,0.0
15,3.0,1.0
15,3.0,1.0
15,4.0,1.0
15,3.0,1.0
15,3.0,1.0
15,3.0,1.0
15,4.0,1.0
15,2.0,0.0
15,2.0,0.0
15,4.0,1.0
15,4.0,1.0
15,2.0,1.0
15,8.0,0.0
15,6.0,1.0
15,4.0,1.0
15,4.0,1.0
15,3.0,1.0
15,2.0,1.0
15,4.0,0.0
15,3.0,0.0
15,5.0,0.0
15,3.0,0.0
15,5.0,0.0
15,5.0,0.0
15,4.0,1.0
15,4.0,0.0
15,2.0,1.0
15,4.0,0.0
15,3.0,0.0
15,4.0,1.0
15,3.0,1.0
15,4.0,0.0
15,5.0,0.0
15,4.0,0.0
15,6.0,1.0
15,4.0,0.0
15,4.0,1.0
15,4.0,0.0
15,3.0,0.0
15,3.0,1.0
15,3.0,1.0
15,3.0,1.0
15,5.0,1.0
15,3.0,1.0
15,4.0,1.0
15,3.0,0.0
15,5.0,0.0
15,4.0,0.0
15,3.0,0.0
15,2.0,1.0
15,4.0,1.0
15,6.0,0.0
15,3.0,1.0
15,4.0,1.0
15,3.0,1.0
15,3.0,1.0
15,5.0,1.0
15,2.0,0.0
15,6.0,0.0
15,4.0,1.0
15,3.0,0.0
15,5.0,0.0
15,4.0,1.0
15,6.0,0.0
15,6.0,1.0
15,6.0,0.0
15,3.0,0.0
15,5.0,0.0
15,3.0,1.0
15,3.0,0.0
15,5.0,0.0
15,4.0,1.0
15,3.0,1.0
15,3.0,1.0
15,7.0,1.0
15,5.0,1.0
15,8.0,0.0
15,5.0,1.0
15,3.0,1.0
15,5.0,1.0
15,3.0,1.0
15,7.0,0.0
15,6.0,1.0
15,4.0,1.0
15,4.0,1.0
15,7.0,0.0
15,4.0,0.0
15,6.0,1.0
15,2.0,1.0
15,6.0,0.0
15,4.0,0.0
15,5.0,0.0
15,4.0,1.0
20,4.0,1.0
20,5.0,1.0
20,4.0,0.0
20,7.0,1.0
20,7.0,0.0
20,3.0,1.0
20,3.0,0.0
20,5.0,1.0
20,14.0,1.0
20,4.0,1.0
20,4.0,1.0
20,4.0,1.0
20,8.0,0.0
20,3.0,0.0
20,3.0,0.0
20,8.0,1.0
20,4.0,1.0
20,8.0,1.0
20,3.0,1.0
20,3.0,0.0
20,3.0,1.0
20,5.0,1.0
20,4.0,0.0
20,4.0,0.0
20,4.0,1.0
20,3.0,1.0
20,6.0,0.0
20,5.0,1.0
20,6.0,1.0
20,4.0,0.0
20,4.0,1.0
20,3.0,1.0
20,3.0,0.0
20,3.0,1.0
20,3.0,0.0
20,3.0,1.0
20,4.0,0.0
20,6.0,1.0
20,4.0,1.0
20,3.0,1.0
20,6.0,0.0
20,3.0,1.0
20,4.0,1.0
20,5.0,1.0
20,2.0,1.0
20,5.0,1.0
20,6.0,1.0
20,3.0,1.0
20,6.0,1.0
20,4.0,1.0
20,5.0,0.0
20,3.0,0.0
20,6.0,1.0
20,5.0,1.0
20,3.0,0.0
20,4.0,1.0
20,3.0,0.0
20,2.0,0.0
20,4.0,0.0
20,5.0,1.0
20,5.0,1.0
20,5.0,1.0
20,4.0,0.0
20,6.0,0.0
20,7.0,1.0
20,5.0,1.0
20,4.0,1.0
20,4.0,0.0
20,7.0,0.0
20,5.0,0.0
20,7.0,1.0
20,3.0,1.0
20,4.0,1.0
20,8.0,0.0
20,5.0,1.0
20,2.0,1.0
20,4.0,0.0
20,3.0,0.0
20,5.0,0.0
20,3.0,0.0
20,8.0,1.0
20,4.0,0.0
20,3.0,0.0
20,4.0,1.0
20,6.0,0.0
20,8.0,1.0
20,4.0,1.0
20,5.0,1.0
20,3.0,0.0
20,3.0,0.0
20,6.0,1.0
20,3.0,0.0
20,6.0,0.0
20,7.0,1.0
20,4.0,0.0
20,5.0,0.0
20,2.0,0.0
20,3.0,1.0
20,3.0,1.0
20,8.0,0.0
25,4.0,0.0
25,5.0,1.0
25,5.0,0.0
25,8.0,1.0
25,3.0,0.0
25,5.0,1.0
25,6.0,0.0
25,5.0,0.0
25,5.0,1.0
25,5.0,0.0
25,5.0,0.0
25,4.0,0.0
25,5.0,1.0
25,4.0,0.0
25,4.0,0.0
25,3.0,1.0
25,5.0,1.0
25,2.0,0.0
25,6.0,1.0
25,4.0,1.0
25,6.0,1.0
25,4.0,1.0
25,4.0,1.0
25,5.0,1.0
25,4.0,1.0
25,3.0,0.0
25,5.0,1.0
25,6.0,1.0
25,4.0,0.0
25,5.0,1.0
25,6.0,0.0
25,8.0,0.0
25,3.0,1.0
25,4.0,1.0
25,5.0,0.0
25,4.0,1.0
25,5.0,1.0
25,5.0,0.0
25,5.0,0.0
25,5.0,0.0
25,3.0,0.0
25,4.0,0.0
25,4.0,1.0
25,5.0,0.0
25,3.0,1.0
25,5.0,0.0
25,5.0,1.0
25,7.0,0.0
25,7.0,0.0
25,6.0,0.0
25,6.0,1.0
25,6.0,1.0
25,6.0,0.0
25,4.0,1.0
25,6.0,1.0
25,6.0,0.0
25,3.0,1.0
25,4.0,1.0
25,4.0,1.0
25,5.0,0.0
25,5.0,0.0
25,3.0,1.0
25,4.0,1.0
25,6.0,0.0
25,5.0,1.0
25,5.0,0.0
25,11.0,0.0
25,4.0,1.0
25,4.0,0.0
25,6.0,0.0
25,6.0,1.0
25,5.0,1.0
25,4.0,1.0
25,7.0,0.0
25,6.0,1.0
25,4.0,0.0
25,7.0,0.0
25,4.0,1.0
25,4.0,1.0
25,3.0,1.0
25,7.0,1.0
25,6.0,1.0
25,5.0,1.0
25,3.0,1.0
25,4.0,0.0
25,4.0,0.0
25,4.0,0.0
25,6.0,1.0
25,5.0,0.0
25,5.0,0.0
25,7.0,0.0
25,5.0,1.0
25,9.0,0.0
25,4.0,1.0
25,5.0,1.0
25,6.0,0.0
25,5.0,1.0
25,4.0,1.0
25,5.0,0.0
25,8.0,0.0
30,4.0,0.0
30,3.0,1.0
30,5.0,1.0
30,4.0,1.0
30,4.0,1.0
30,6.0,0.0
30,5.0,0.0
30,3.0,1.0
30,8.0,0.0
30,4.0,0.0
30,4.0,0.0
30,6.0,0.0
30,4.0,1.0
30,5.0,1.0
30,4.0,1.0
30,6.0,0.0
30,4.0,0.0
30,6.0,0.0
30,7.0,0.0
30,3.0,0.0
30,6.0,1.0
30,4.0,0.0
30,4.0,0.0
30,4.0,1.0
30,6.0,0.0
30,8.0,0.0
30,5.0,0.0
30,4.0,0.0
30,4.0,1.0
30,6.0,1.0
30,5.0,1.0
30,4.0,0.0
30,5.0,0.0
30,4.0,0.0
30,3.0,1.0
30,7.0,1.0
30,5.0,0.0
30,5.0,1.0
30,3.0,1.0
30,6.0,0.0
30,4.0,1.0
30,4.0,0.0
30,4.0,0.0
30,3.0,0.0
30,4.0,1.0
30,4.0,1.0
30,4.0,0.0
30,4.0,1.0
30,5.0,1.0
30,9.0,0.0
30,4.0,0.0
30,3.0,1.0
30,4.0,1.0
30,5.0,1.0
30,4.0,0.0
30,6.0,1.0
30,4.0,0.0
30,3.0,0.0
30,6.0,1.0
30,3.0,0.0
30,6.0,1.0
30,5.0,1.0
30,6.0,1.0
30,6.0,0.0
30,6.0,1.0
30,3.0,1.0
30,5.0,0.0
30,3.0,1.0
30,6.0,0.0
30,3.0,1.0
30,5.0,0.0
30,5.0,1.0
30,5.0,1.0
30,5.0,0.0
30,5.0,1.0
30,7.0,1.0
30,5.0,1.0
30,4.0,0.0
30,4.0,0.0
30,6.0,0.0
30,4.0,0.0
30,4.0,0.0
30,5.0,0.0
30,5.0,0.0
30,4.0,0.0
30,5.0,0.0
30,5.0,1.0
30,7.0,1.0
30,4.0,1.0
30,5.0,0.0
30,5.0,0.0
30,3.0,0.0
30,5.0,0.0
30,6.0,0.0
30,3.0,1.0
30,6.0,0.0
30,6.0,0.0
30,3.0,1.0
30,4.0,0.0
30,3.0,1.0
35,4.0,0.0
35,8.0,1.0
35,5.0,0.0
35,3.0,1.0
35,5.0,1.0
35,5.0,1.0
35,4.0,1.0
35,6.0,0.0
35,4.0,0.0
35,6.0,1.0
35,3.0,1.0
35,4.0,1.0
35,6.0,1.0
35,4.0,0.0
35,6.0,1.0
35,6.0,1.0
35,5.0,0.0
35,6.0,0.0
35,4.0,1.0
35,6.0,0.0
35,5.0,1.0
35,4.0,0.0
35,5.0,0.0
35,5.0,0.0
35,6.0,1.0
35,6.0,0.0
35,8.0,0.0
35,5.0,0.0
35,9.0,0.0
35,5.0,0.0
35,6.0,1.0
35,4.0,1.0
35,5.0,0.0
35,6.0,1.0
35,6.0,0.0
35,7.0,1.0
35,8.0,0.0
35,6.0,1.0
35,5.0,0.0
35,8.0,1.0
35,3.0,1.0
35,4.0,1.0
35,6.0,1.0
35,5.0,0.0
35,4.0,1.0
35,4.0,0.0
35,4.0,0.0
35,4.0,0.0
35,5.0,1.0
35,7.0,1.0
35,4.0,0.0
35,6.0,1.0
35,6.0,0.0
35,7.0,1.0
35,6.0,0.0
35,4.0,1.0
35,5.0,1.0
35,5.0,0.0
35,5.0,0.0
35,3.0,1.0
35,6.0,1.0
35,9.0,1.0
35,4.0,1.0
35,6.0,0.0
35,4.0,1.0
35,5.0,1.0
35,5.0,0.0
35,5.0,0.0
35,4.0,1.0
35,3.0,1.0
35,7.0,1.0
35,3.0,1.0
35,5.0,1.0
35,3.0,0.0
35,4.0,0.0
35,4.0,1.0
35,4.0,1.0
35,6.0,0.0
35,6.0,0.0
35,5.0,1.0
35,3.0,1.0
35,4.0,1.0
35,5.0,0.0
35,9.0,0.0
35,5.0,0.0
35,4.0,1.0
35,5.0,1.0
35,10.0,1.0
35,6.0,1.0
35,5.0,0.0
35,7.0,0.0
35,4.0,1.0
35,4.0,1.0
35,4.0,0.0
35,4.0,1.0
35,3.0,0.0
35,10.0,1.0
35,6.0,1.0
35,5.0,1.0
35,5.0,0.0
